# Bundle file v0.3
55 22686
3 3 6204 171.211 -158.951 4 5758 303.134 -162.332 5 5421 347.208 -166.706
-4.77844 1.40714 2.50193
114 149 81
3 3 6215 -686.237 -188.723 4 5760 -534.894 -167.462 5 5416 -489.42 -158.629
1.27208 1.32297 -0.959643
206 202 191
6 6 5798 94.4423 -488.392 7 5912 1.20459 -415.175 8 6473 17.6028 -387.263 9 6709 -26.6907 -332.337 10 6350 -69.9929 -305.801 11 6211 -149.448 -312.023
-5.43015 1.51036 1.77849
80 119 49
4 3 6228 -863.892 -221.286 4 5773 -694.247 -191.89 5 4964 -638.41 -177.68 6 4761 -539.695 -128.517
4.29072 1.43622 -4.48163
40 42 20
6 37 5090 477.639 77.409 38 5270 639.948 67.5504 36 4591 383.983 74.2094 39 5120 889.812 39.9682 37 2652 477.247 75.296 35 4394 229.114 72.1232
0.793404 0.969309 -0.618864
89 104 84
6 7 1425 -53.4242 -190.038 8 3200 2.62183 -158.167 10 2949 -9.15515 -96.9187 11 2829 -49.5317 -102.444 12 2873 -106.541 -106.559 13 2803 -99.0954 -121.767
1.76904 1.34053 1.63301
119 141 77
3 3 5927 349.573 -262.975 4 5793 466.753 -280.822 5 5735 478.775 -294.614
-0.504331 1.14045 16.1351
144 178 98
5 3 3272 132.619 -51.312 4 3049 296.678 -51.5649 5 2932 382.605 -55.9546 6 2917 510.742 -28.5644 7 2709 657.522 43.4342
0.776587 1.32626 0.936693
110 112 125
3 31 5017 -385.176 -180.819 30 5137 -350.313 -195.722 29 5468 -350.911 -215.46
0.650882 0.913912 -0.781292
205 215 189
9 3 6252 34.1152 -291.278 4 5798 61.5643 -295.281 5 5734 -25.759 -292.466 6 5581 -79.3734 -248.797 7 5530 -133.61 -170.568 8 6057 -78.8448 -135.141 9 6181 -77.1893 -86.6888 10 5807 -81.0789 -68.7766 11 5669 -117.275 -70.4901
-12.0216 1.47566 4.43962
86 129 50
7 4 5983 -907.097 -102.927 5 5677 -798.31 -92.8264 6 5534 -651.292 -48.6547 7 5475 -514.004 36.4917 8 5613 -303.041 71.0253 9 6137 -158.518 121.78 8 6007 -304.094 70.8734
-1.53401 1.34212 0.659967
232 226 200
3 37 4798 117.327 -278.71 36 4783 194.786 -285.141 34 4400 190.283 -310.555
2.45672 -1.86901 1.99729
72 66 32
4 0 6784 360.936 336.685 1 6756 340.217 343.216 4 5854 638.722 437.225 5 5999 676.928 477.834
0.167897 0.712582 -0.0640589
49 46 31
11 35 4843 63.1706 58.745 34 4665 -1.09204 44.5709 33 4518 -40.0681 37.0131 32 4387 -64.9064 32.7927 31 4233 -74.6631 30.2515 30 4338 -55.1552 23.1037 26 4791 -138.276 25.3337 25 4784 -144.733 28.209 27 4831 -157.907 24.3914 28 5088 -129.503 28.0679 29 4889 -69.4031 21.2592
10.7231 -0.0806109 -9.50095
16 29 12
3 31 2078 -307.909 223.386 30 2106 -405.506 214.583 29 2193 -562.987 212.207
0.761061 1.32655 3.22984
150 181 118
4 4 5461 277.143 -199.233 5 5708 308.022 -204.915 6 5567 370.605 -176.881 7 5514 432.414 -110.605
0.292279 -0.666415 -0.284022
51 58 58
3 3 6356 -42.3893 219.921 4 5892 7.99249 238.246 5 5836 -47.9028 258.522
3.58301 1.38815 0.0959331
91 129 28
4 36 1197 -113.64 29.7863 35 1145 -247.27 14.5329 34 1164 -356.75 -4.70782 33 1167 -455.059 -21.8682
0.678822 0.835805 -0.726753
172 175 158
3 3 6454 46.8073 -260.402 4 6008 77.3478 -263.179 5 5951 -6.9624 -260.458
2.23837 1.33949 2.08335
151 182 111
3 3 6241 436.99 -247.285 4 6009 571.282 -267.686 5 5961 601.729 -282.531
-6.01284 -2.22205 19.9952
16 17 12
6 2 4737 -264.549 117.374 5 4794 140.439 121.836 0 4858 -298.214 103.052 1 4840 -304.809 106.356 52 6821 -910.701 190.072 53 5981 -589.376 172.846
1.55944 1.30637 0.740388
248 246 234
4 2 6005 226.092 -284.537 4 6017 412.156 -324.452 5 5971 398.952 -335.975 6 5779 412.052 -310.226
14.6902 -0.838277 -7.33637
9 10 5
3 31 3692 -604.113 268.849 30 4236 -728.536 261.397 32 3787 -454.179 267.267
-2.07909 1.37352 -1.05865
166 168 165
3 3 6477 -824.434 -403.212 4 6024 -734.161 -363.484 5 5747 -759.234 -336.608
-0.996677 1.38788 -0.411027
227 206 159
4 35 3900 344.792 -176.21 34 3751 292.238 -178.615 33 2735 269.71 -176.585 32 3487 248.948 -168.478
2.68852 1.34997 0.645371
111 138 81
3 3 6269 624.701 -339.895 4 6027 766.83 -380.038 5 6107 782.202 -407.135
-0.0446731 0.662437 -0.336174
62 68 63
6 37 5837 245.165 88.3483 36 5827 235.801 78.6508 43 5559 102.536 50.8031 42 5910 280.011 20.9958 41 6230 450.907 13.0103 40 6142 526.044 33.98
-32.3099 1.02045 38.3039
198 202 177
5 0 7445 -866.756 -28.6724 1 7452 -869.294 -25.821 2 7323 -799.03 -13.1392 4 6121 -387.664 -0.746582 5 6080 -284.596 -2.96088
3.87596 1.21006 2.12298
41 11 4
4 37 5908 -366.491 63.615 36 5944 -439.315 41.3614 35 5586 -602.581 17.7479 34 5460 -745.857 -11.1721
-0.187364 0.95985 -0.673828
208 237 217
3 3 6599 -222.659 -280.396 4 6148 -186.483 -272.272 6 5758 -277.188 -215.348
1.28125 1.33765 -1.39909
210 202 189
3 7 1853 -141.001 -499.79 8 2052 -151.487 -456.642 9 1871 -206.356 -386.237
2.59329 1.39052 1.42726
124 157 92
3 3 6460 545.231 -296.224 4 6152 685.634 -325.482 5 6100 714.906 -345.71
3.44403 -7.18861 -48.954
16 28 19
5 31 4082 536.441 409.036 33 4680 923.279 443.761 30 4186 403.753 396.661 28 4611 37.4389 388.907 29 4454 230.828 392.128
2.63742 1.37518 1.06167
67 86 25
4 3 6463 578.811 -312.613 4 6156 720.4 -348.767 5 6208 742.383 -375.201 6 6051 790.84 -370.838
-7.75706 1.42006 7.72304
171 176 118
3 4 4925 -391.167 -90.4465 5 4919 -320.538 -86.9171 6 4713 -214.218 -49.8219
1.82202 1.32608 0.369611
254 253 234
3 3 6604 397.858 -340.124 4 6158 493.887 -367.314 5 6102 473.011 -384.848
0.453929 1.1184 -1.17845
229 227 206
10 3 6613 -66.0565 -402.829 4 6162 -61.5885 -406.822 5 6104 -174.629 -403.23 6 5930 -243.298 -351.221 7 5897 -303.282 -264.352 8 6456 -248.205 -217.612 9 6601 -240.451 -158.439 10 6080 -234.37 -131.418 11 5937 -264.392 -127.14 12 5684 -302.421 -121.742
-0.999918 1.31623 2.3075
60 63 54
3 35 1672 -570.325 -368.701 34 3885 -582.509 -439.307 33 4650 -539.176 -510.76
3.28837 -1.81112 2.72677
110 119 68
3 3 6635 625.606 345.734 4 6185 802.073 392.082 5 6218 874.764 433.129
8.89957 -2.91208 -3.39987
22 37 32
3 36 82 56.3134 501.182 35 78 -113.007 497.466 34 100 -252.186 492.725
4.17205 1.3583 5.73027
31 60 12
3 0 7210 426.235 -153.569 2 7234 451.411 -145.983 4 6247 811.688 -177.426
0.0469761 1.25359 7.03509
149 183 89
5 4 4936 249.377 -116.405 5 4931 309.851 -120.353 6 4741 406.073 -92.0911 8 5653 733.174 -10.9199 9 6157 912.592 13.3759
-0.164622 0.808006 -0.513428
253 251 236
6 3 6738 -199.059 -221.191 4 6305 -155.239 -213.099 5 6257 -216.185 -206.936 6 6046 -231.804 -161.357 7 5969 -248.748 -79.1651 9 6587 -117.572 7.03979
39.7425 -4.24876 23.1488
0 0 0
6 40 3617 -457.483 407.442 41 3642 -409.556 434.524 42 3458 -404.688 436.91 43 3205 -402.042 437.62 39 3577 -539.04 369.54 45 3279 -371.76 424.157
2.61845 -1.54095 2.28653
16 22 10
3 3 6705 513.027 314.694 4 6324 667.176 350.923 5 6306 711.568 382.079
0.345992 0.459557 -0.53052
46 47 44
4 2 7465 -93.3456 -115.413 3 6803 -46.3182 -121.877 4 6368 -7.61987 -116.385 5 6323 -77.2159 -108.304
-11.6229 1.47171 4.5941
132 174 92
9 5 5925 -766.518 -91.4396 6 5535 -623.007 -48.2021 7 5476 -489.222 35.5798 8 5614 -279.698 68.6611 9 5765 -135.668 118.803 12 5631 233.916 130.573 13 5624 425.001 116.93 14 5492 563.226 106.57 15 5466 705.456 96.5487
0.852063 0.980143 -0.453531
79 89 88
3 3 6772 114.297 -292.031 4 6373 159.231 -296.377 5 6327 89.5852 -295.717
-43.4781 -0.848436 27.1231
88 102 49
5 4 1106 -809.075 50.4968 5 1087 -674.93 47.7279 6 1041 -514.233 79.4969 7 825 -364.918 159.012 11 525 337.966 249.43
0.919241 -2.48516 3.32501
71 74 54
3 3 6825 188.996 412.736 4 6389 318.212 438.145 5 6357 349.054 457.809
2.65047 1.38611 0.954755
102 126 67
6 35 4875 -348.48 -26.7278 34 4979 -450.961 -51.6664 33 4835 -543.246 -74.6366 32 4829 -614.133 -94.1618 31 4802 -694.925 -120.763 30 4948 -720.032 -149.291
0.425053 -0.897833 -0.419555
136 136 120
9 3 656 -11.7299 298.717 4 542 34.8832 323.041 51 251 -192.002 420.824 53 380 -57.0925 402.843 52 263 -204.909 429.543 54 474 103.677 376.062 5 488 -27.3444 349.412 6 336 -55.8673 400.887 7 121 -91.0659 489.716
2.46322 -1.88296 2.04763
74 72 42
6 0 6785 360.936 336.685 4 5855 638.722 437.225 53 7302 269.409 427.397 52 7503 85.2117 433.189 54 6971 459.986 426.116 5 6000 676.928 477.834
2.22013 1.35992 1.04539
123 157 96
3 4 5813 596.702 -334.622 5 5973 606.473 -353.446 6 5782 639.562 -341.45
0.397795 1.19593 11.7473
31 55 33
3 3 4523 171.918 -73.7938 4 4193 330.805 -75.1845 5 4148 409.788 -79.7327
-4.08491 -0.901583 19.1943
18 26 8
4 5 1067 217.788 61.3085 7 786 482.019 174.158 6 1006 342.88 94.032 8 2775 740.337 204.01
3.95626 -1.20623 9.11186
5 7 2
3 3 6661 496.044 127.291 4 6223 686.121 136.417 2 7207 332.996 117.69
0.479158 1.19836 12.209
31 55 33
3 3 1556 179.562 -71.6152 4 1404 339.914 -73.0313 5 1370 420.49 -78.0219
-14.5515 -6.91269 12.6638
172 228 253
4 3 6629 -712.946 428.011 4 6182 -511.531 406.833 5 6128 -416.697 394.523 6 5960 -292.537 418.731
-16.923 1.83318 26.0148
178 197 131
3 0 5968 -647.255 -69.9891 54 6474 -730.794 -18.9868 4 4172 -235.729 -39.3665
4.31345 -2.21882 -7.81417
9 14 4
3 36 2090 704.055 494.964 35 1981 500.069 470.11 34 189 347.636 450.398
-9.72846 -9.04551 15.7999
18 38 9
4 4 2121 -190.573 493.935 5 105 -108.233 489.712 3 81 -360.591 501.104 6 1988 9.68933 524.314
-4.48864 -1.03109 1.76343
39 45 43
2 2 4621 -907.224 206.996 5 2562 -544.971 194.525
-10.5211 -4.69226 3.76586
12 15 2
3 4 2090 -874.476 508.911 5 115 -773.863 486.53 6 95 -640.559 496.195
-11.4603 -5.16012 4.64735
16 32 25
3 4 65 -846.742 507.877 5 119 -743.896 485.607 6 98 -609.781 495.49
-1.67762 1.37023 -0.434309
238 226 186
3 35 1492 532.407 -238.374 34 1468 483.278 -230.716 33 2774 466.355 -219.683
-14.6998 -8.11726 13.1537
73 107 103
4 2 2404 -918.095 524.508 3 121 -694.895 484.815 5 221 -402.255 449.101 6 149 -278.713 473.198
0.737282 -0.129292 -0.524635
25 19 15
3 4 2847 120.125 76.2892 5 2696 49.6792 96.1644 6 3804 8.77484 145.941
-12.6325 -11.8488 25.419
76 88 76
5 3 204 -280.682 450.973 4 203 -106.734 446.475 5 235 -17.5086 444.119 2 188 -453.849 463.58 6 138 107.514 481.186
2.44493 -1.71072 2.1615
143 161 102
3 4 342 631.46 390.697 5 300 667.541 427.547 6 79 756.635 505.923
8.9623 -2.15736 -7.82157
9 11 5
4 37 4980 499.992 430.387 38 5504 684.065 454.973 36 4383 376.098 413.139 35 4703 195.057 401.423
2.62801 -1.65371 2.07954
109 132 62
3 4 349 679.347 387.155 5 310 718.944 425.465 6 73 813.403 507.405
-1.67301 -3.97207 7.49063
39 48 26
3 4 292 92.4047 415.043 5 313 150.749 423.618 6 160 249.706 470.297
5.8444 1.13818 -1.29536
179 193 134
4 37 4596 52.8804 119.631 36 4568 -27.3495 107.371 35 4383 -175.257 97.9316 34 4204 -297.431 83.8281
3.11162 -1.85351 2.89885
116 127 69
3 4 357 754.058 385.669 5 316 818.474 422.77 6 2027 942.455 509.128
-1.40905 1.33141 1.07861
252 247 225
3 35 1597 19.3232 -317.846 34 1608 27.4139 -339.347 33 1544 75.5399 -354.429
2.61264 -1.59261 2.10141
8 11 4
3 4 400 674.53 372.277 5 341 713.853 408.745 6 2071 807.685 488.026
-1.70241 -4.32627 -27.6728
18 43 14
7 31 1798 673.449 422.616 32 2927 866.397 441.454 30 1846 535.53 406.985 26 1914 -96.8522 392.53 27 1859 17.5558 392.902 28 302 169.564 393.821 29 1972 361.687 399.482
-10.6805 -3.77521 3.54641
26 47 6
3 4 268 -909.685 421.648 5 359 -806.901 402.916 6 294 -668.679 415.524
-10.6805 -3.77521 3.54641
26 47 6
3 4 267 -909.685 421.648 5 360 -806.901 402.916 6 293 -668.679 415.524
-14.8786 -6.78 13.2065
133 156 144
5 3 2490 -704.669 407.46 4 346 -503.14 388.293 5 424 -408.543 377.668 6 332 -282.978 402.627 7 131 -161.627 485.226
7.42887 0.710554 3.27428
18 50 2
3 37 4565 -475.213 167.124 36 4545 -582.208 147.51 35 4810 -795.772 131.942
-10.9586 -3.64789 4.18701
15 30 28
3 4 350 -861.799 386.623 5 441 -760.984 369.869 6 368 -625.381 385.764
2.89377 0.222959 6.76483
13 12 9
3 3 4466 426.304 -10.8907 4 4145 595.968 -11.0514 5 4089 677.995 -12.4329
-10.9586 -3.64789 4.18701
15 30 28
3 4 351 -861.799 386.623 5 442 -760.984 369.869 6 369 -625.381 385.764
-0.277385 1.3751 -2.27384
203 200 175
6 38 5842 877.289 -123.777 36 5409 643.244 -65.889 35 5160 521.015 -56.2083 34 4981 420.022 -53.6697 33 4822 346.201 -48.5459 32 4412 280.297 -41.4222
0.438847 -0.941465 -0.437322
181 177 164
4 3 603 -9.79828 314.566 5 446 -25.8722 366.517 6 2199 -55.5689 418.47 7 1964 -91.5677 508.235
-0.329035 1.29953 2.03597
254 254 243
5 35 1489 -483.036 -235.927 34 2909 -526.648 -284.668 33 3694 -532.326 -332.622 32 3579 -494.046 -359.601 31 4020 -429.895 -406.085
-13.9537 -6.27742 12.8599
47 69 58
3 4 402 -477.877 371.42 5 457 -386.356 362.597 3 383 -674.882 388.363
-14.5064 -6.03624 12.1423
185 236 255
4 3 2524 -736.385 384.848 4 415 -532.012 366.144 5 474 -437.467 356.525 6 379 -311.86 381.275
-14.6381 1.3885 9.36384
53 80 42
9 4 4184 -679.865 -59.5121 5 4136 -580.174 -55.6183 3 4525 -902.733 -75.404 6 3950 -445.77 -17.6937 7 3837 -316.494 64.0771 10 2640 174.003 152.726 11 2526 310.04 151.587 12 753 445.801 148.534 13 2514 672.486 133.435
-13.8816 -5.69247 12.1373
75 96 57
4 4 459 -505.131 350.381 5 507 -413.091 342.205 3 453 -704.981 365.097 6 2289 -288.452 368.241
1.81549 -1.52415 3.07821
21 26 6
3 4 604 478.181 295.946 5 572 513.81 319.292 6 2281 600.72 376.91
-1.32098 1.26696 10.7894
26 59 16
3 7 1115 484.417 16.9732 8 1163 719.711 31.5862 9 2976 919.533 59.7962
-10.1799 -3.04159 4.38606
13 28 5
8 4 523 -793.174 328.225 5 575 -699.515 317.263 6 475 -570.486 338.344 7 276 -453.915 410.807 8 261 -245.539 429.472 9 127 -100.509 477.15 11 76 162.017 493.768 12 55 282.282 501.636
2.4775 1.36533 2.09219
133 158 90
3 36 5400 -430.694 -24.4845 35 5309 -576.137 -56.0381 34 5303 -699.955 -92.2438
-8.66531 -2.15512 6.74893
120 112 100
2 2 3031 -887.531 230.654 6 2482 -319.722 238.601
-9.2183 1.47634 5.22327
123 166 87
5 4 4216 -657.207 -108.462 5 4168 -576.867 -101.295 6 2955 -457.561 -59.3733 7 1107 -341.187 23.7129 8 1106 -146.099 55.4965
-14.17 -3.44027 13.1775
117 110 94
2 1 3139 -941.006 223.792 5 774 -384.944 207.239
2.36224 -1.61698 7.88636
47 35 26
4 4 821 521.769 189.685 5 785 600.222 200.522 6 2467 731.849 246.487 7 2202 896.886 347.44
-1.28524 1.30786 2.04115
240 231 220
3 35 1708 -417.339 -393.811 34 3017 -400.65 -452.183 33 2946 -328.32 -508.244
-6.07098 -1.35911 3.50749
59 68 73
2 0 3206 -918.484 194.285 5 790 -498.575 196.057
0.226125 -1.23282 6.14695
169 162 111
3 4 867 261.062 165.754 5 844 316.001 172.973 6 731 411.765 213.736
0.0441511 1.33197 6.30638
135 171 94
3 4 4235 237.276 -133.303 5 4200 292.255 -137.517 6 4026 382.307 -109.059
-5.81743 -0.99758 3.14976
163 157 157
2 1 1108 -946.548 156.565 5 884 -513.079 156.947
17.6338 0.258793 -13.3436
50 52 39
4 31 3069 -414.187 203.28 32 3140 -272.228 205.444 30 3147 -528.086 193.523 29 3337 -712.137 188.581
-34.094 -5.40824 45.8523
253 245 228
9 0 4842 -776.94 118.814 5 938 -215.145 125.102 1 4818 -779.888 122.247 54 4696 -872.894 187.908 2 1162 -716.519 133.325 7 655 56.1185 237.155 8 642 280.236 265.99 9 2602 464.817 317.535 10 2359 654.72 335.564
-37.683 -4.13467 42.1975
252 249 233
8 0 3384 -921.978 98.0767 1 3393 -925.248 101.107 3 3007 -629.18 108.056 4 2773 -424.153 107.845 5 977 -317.829 103.656 2 3253 -851.459 109.979 6 2637 -181.468 134.919 8 715 176.318 241.941
-12.2573 1.51878 4.70366
107 141 64
4 4 4211 -894.365 -102.3 5 2977 -787.364 -92.9156 6 1340 -641.624 -49.3304 7 1085 -505.969 34.9774
-32.4883 -2.53495 38.4638
90 109 59
5 3 1199 -587.245 78.4113 4 2842 -387.534 79.8854 5 1034 -284.295 76.383 1 3443 -871.059 68.5605 2 3308 -801.724 78.4731
2.97161 1.40226 1.82361
73 103 39
3 4 5515 767.905 -312.095 5 5746 812.951 -334.95 6 5781 894.694 -333.601
-2.5287 1.33738 -0.0939463
200 201 187
3 37 5259 706.94 -461.892 36 4868 798.258 -426.019 35 4035 793.201 -395.804
2.95159 -0.366709 6.87148
22 24 18
3 4 1088 604.275 60.0564 5 1062 686.163 63.5234 6 2700 822.325 99.6922
10.0776 -0.839658 -14.8203
59 57 36
3 35 2225 472.769 284.76 36 2367 690.809 294.456 34 2155 312.362 275.374
-45.0548 -6.5579 30.0298
141 140 135
6 4 830 -764.976 185.128 5 832 -633.999 176.335 6 767 -477.271 201.676 7 550 -330.805 278.713 10 363 222.928 367.883 12 275 554.786 379.924
-5.59461 -0.984625 21.0587
119 126 75
4 53 3489 -550.607 102.78 54 1240 -320.201 97.6734 5 1065 172.957 61.4402 1 1408 -273.138 45.4296
0.0781874 1.31148 6.64219
92 127 59
3 4 3145 247.4 -127.208 5 3027 303.467 -131.071 6 4021 397.448 -102.5
-1.68448 1.35555 -1.17164
220 211 172
4 36 1539 774.767 -207.401 35 1427 686.587 -185.727 34 1417 603.515 -172.829 33 1366 557.22 -157.792
-31.8476 -1.63564 38.2001
103 121 69
6 0 3489 -856.056 41.4265 1 3487 -859.607 44.2341 2 3372 -790.644 55.2361 3 1251 -578.052 57.2073 5 1069 -277.218 57.209 11 2387 758.679 258.413
-10.2081 -6.96509 11.5656
36 57 22
3 4 5852 -351.805 460.545 5 5788 -269.926 453.895 6 5380 -154.985 483.433
-39.4292 -1.17309 39.7608
156 155 144
9 2 4830 -940.929 41.4837 3 3106 -702.497 44.0052 4 2888 -489.353 47.8511 5 1095 -380.184 45.7444 6 1051 -240.531 77.5132 11 2404 635.631 245.499 10 2486 454.748 244.695 9 653 285.853 232.876 12 3749 834.869 246.93
-48.8298 -6.46054 27.4944
219 206 197
8 4 2645 -888.28 187.343 5 828 -743.926 177.282 6 766 -575.037 201.245 7 556 -421.403 276.629 8 564 -190.801 299.068 11 292 295.651 367.243 12 294 455.022 372.076 14 2087 929.921 382.05
0.578526 0.022373 -0.569683
58 60 55
4 4 1179 63.2285 27.0879 5 1106 -9.50415 43.3313 6 2717 -48.7808 88.7095 7 803 -93.3771 166.862
3.32826 1.33338 3.99909
94 134 48
3 4 3277 737.505 -210.117 5 3153 810.356 -225.388 6 4119 933.359 -215.505
-0.534837 -1.2723 6.45593
48 52 29
3 5 855 233.803 169.52 7 492 432.712 297.38 8 460 652.719 339.895
-37.8895 -0.731983 40.0925
241 230 210
8 2 3423 -898.548 31.1606 3 1314 -667.553 34.8554 4 1139 -458.87 39.0044 5 1127 -351.511 36.6982 6 1080 -213.142 68.5342 11 2417 668.215 234.405 10 631 484.435 234.306 9 672 313.51 223.013
-14.0352 -6.33208 14.3153
190 220 225
3 3 6500 -616.886 364.422 5 5817 -335.818 347.415 2 7275 -824.474 388.552
0.264068 -0.0305188 -0.0789028
73 76 59
15 37 5032 152.069 277.021 36 5023 137.83 261.812 35 5074 52.2311 254.902 34 4877 -16.4254 240.451 33 4740 -58.5212 235.388 32 4567 -86.3347 230.117 31 4436 -98.7659 232.709 30 4561 -81.818 223.346 24 4826 -157.022 227.169 23 4633 -183.939 225.867 25 4737 -179.029 230.04 26 4742 -172.64 223.139 27 4784 -192.037 224.919 28 5033 -162 226.613 29 4837 -99.0145 223.501
-34.7488 -0.334893 43.2351
99 99 102
6 0 3569 -834.393 5.99146 1 3570 -838.324 7.69788 2 1441 -769.521 20.9683 3 1355 -559.229 24.7876 54 3449 -934.38 67.3419 5 1156 -258.229 27.3194
0.152126 0.980114 -0.869849
154 158 141
4 4 4365 -115.605 -307.797 5 3236 -201.373 -299.795 6 3165 -242.62 -250.078 7 1391 -277.215 -166.522
-2.14598 1.34844 0.107485
213 208 178
4 36 1777 561.393 -359.842 35 1646 562.188 -349.263 33 1520 561.66 -319.16 34 2958 543.835 -335.36
-9.09417 -0.410661 34.1972
114 126 77
9 0 1542 -279.148 9.36627 1 1501 -282.527 12.3066 2 1424 -237.281 24.158 52 3610 -882.023 69.7893 53 1330 -568.628 66.8412 54 1356 -335.372 64.1899 5 1162 190.086 26.4467 6 1112 322.275 57.1879 7 885 468.602 135.861
-22.3462 -7.19329 30.0606
251 239 223
2 4 6080 -306.062 232.165 7 5649 53.8276 338.651
-2.8935 1.96188 -21.5186
98 140 42
5 31 2210 713.682 120.857 32 3236 900.127 113.971 30 2238 583.106 122.288 28 684 230.144 134.299 29 2300 416.553 129.39
2.99709 -0.0328066 7.01551
50 51 45
3 4 1209 607.117 19.4781 5 1185 689.86 20.3852 6 2788 826.518 52.5345
12.9249 -1.92766 4.24005
137 162 48
3 37 4444 -505.5 392.883 38 4582 -355.099 396.541 36 4977 -637.946 383.954
-34.3798 0.074198 42.7159
22 30 15
6 2 1465 -769.958 11.347 3 1383 -559.811 16.5454 5 1189 -261.14 19.2346 9 720 406.84 202.77 10 681 585.499 212.56 11 2454 783.333 210.561
-0.865761 -2.86969 6.68071
159 173 88
4 4 2401 150.656 333.664 5 2347 207.007 342.728 6 2266 303.407 388.484 7 1999 411.54 489.989
-7.47087 0.056143 50.2224
115 122 83
5 54 1394 -214.794 48.3481 5 1205 325.704 9.56885 6 1167 470.024 38.7293 7 2629 635.176 115.656 8 4098 941.411 138.596
3.39005 1.41296 -0.127094
97 134 45
4 35 1159 -203.045 9.745 34 1178 -309.981 -8.20166 32 2451 -482.493 -37.7114 31 2462 -568.134 -55.3529
-38.4372 0.674455 38.4107
58 51 41
9 2 3492 -946.89 -4.02966 3 3187 -707.656 2.86383 4 2963 -494.216 9.67712 5 1209 -385.271 7.91351 6 2814 -245.281 41.3227 10 2569 444.976 204.622 9 2791 278.161 194.613 11 2468 622.542 202.771 12 2557 817.433 199.924
-12.4339 -5.34119 13.9653
25 36 11
4 4 2450 -370.764 312.63 5 2410 -284.043 306.948 3 2649 -554.262 321.098 6 3628 -164.676 335.223
-35.781 0.832689 41.3474
152 175 106
4 0 3627 -893.302 -22.5518 1 3621 -895.908 -20.002 3 1419 -606.021 -0.0836182 5 1218 -300.268 3.68518
0.522814 1.24595 -1.20874
247 246 245
5 6 5605 -231.887 -414.127 7 5565 -296.101 -323.812 8 6088 -245.506 -274.32 9 5868 -241.986 -211.614 10 5511 -239.778 -181
2.81844 0.102423 6.88245
53 54 49
3 4 1253 585.423 3.88922 5 1219 665.253 3.43927 6 2828 797.223 34.4236
-0.560578 1.33694 2.56649
87 111 49
3 37 4083 -628.04 -203.267 36 4116 -610.214 -251.066 35 4580 -704.361 -325.939
-7.77202 0.382049 49.891
13 22 6
6 52 5220 -724.905 46.3232 53 1374 -443.478 43.4604 54 1401 -222.873 41.2909 5 1224 317.21 2.3125 7 954 624.78 107.882 8 4107 928.149 130.216
-9.85898 -2.64036 4.45588
31 36 11
6 4 2499 -765.707 290.619 5 2452 -675.169 281.788 7 331 -433.302 377.969 6 550 -548.575 304.841 8 320 -227.287 398.17 9 208 -83.4951 446.071
-9.73126 0.423368 35.8083
45 52 26
7 0 3615 -285.151 -14.6517 1 1559 -288.383 -12.7349 5 1227 181.146 1.68634 53 5076 -576.954 40.8279 6 1186 315.872 31.4129 7 2641 464.785 109.216 8 2889 728.273 131.683
